0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1280x1024　32bit　75Hz  96x96dpi
6:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
37:ディスプレイ情報のセットアップ完了
39:ＤＸライブラリの初期化処理開始
40:	システムの情報を出力します
437:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
437:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
437:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
438:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
438:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
438:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
438:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
438:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
439:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
439:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
439:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
439:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
439:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
440:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
440:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
440:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
440:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
440:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
441:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
441:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
441:		同時にレンダリングできるバッファの数:8
441:		最大テクスチャサイズ　幅:16384 高さ:16384
441:		標準描画用の頂点バッファの作成.... 成功
444:		シェーダーコード関係の初期化.... 成功
495:		各種シェーダー用定数バッファの作成.... 成功
496:		各種 ID3D11InputLayout の作成.... 成功
513:		画像の単純転送処理の初期化... 成功
514:		深度バッファを作成します.... 成功
518:		フォントの初期化を行います
520:		フォントの初期化は正常に終了しました
526:		文字コードバッファの初期化を行います... 完了しました
529:	ＤＸライブラリの初期化処理終了
530:	ウインドウスタイルをウインドウモード用に変更します... 完了
531:	ウインドウスタイルをウインドウモード用に変更します... 完了
694:	Model File Open Error : C:\Users\yuki_\ﾂ 
1008338:	ジョイパッドの初期化... 
1008339:		XInput 対応コントローラーのチェックを開始します
1008339:			XInput 対応コントローラー No.0 をチェック
1008339:			XInput 対応コントローラー No.0 の接続は確認できませんでした
1008340:			XInput 対応コントローラー No.1 をチェック
1008340:			XInput 対応コントローラー No.1 の接続は確認できませんでした
1008340:			XInput 対応コントローラー No.2 をチェック
1008340:			XInput 対応コントローラー No.2 の接続は確認できませんでした
1008341:			XInput 対応コントローラー No.3 をチェック
1008341:			XInput 対応コントローラー No.3 の接続は確認できませんでした
1008341:		XInput 対応コントローラーのチェック完了
1008341:		ジョイパッドの初期化は正常に終了しました
1175528:		ジョイパッドの初期化... 
1175528:			XInput 対応コントローラーのチェックを開始します
1175529:				XInput 対応コントローラー No.0 をチェック
1175529:				XInput 対応コントローラー No.0 の接続は確認できませんでした
1175529:				XInput 対応コントローラー No.1 をチェック
1175529:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1175529:				XInput 対応コントローラー No.2 をチェック
1175530:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1175530:				XInput 対応コントローラー No.3 をチェック
1175530:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1175530:			XInput 対応コントローラーのチェック完了
1175530:			ジョイパッドの初期化は正常に終了しました
1175533:			ジョイパッドの初期化... 
1175533:				XInput 対応コントローラーのチェックを開始します
1175534:					XInput 対応コントローラー No.0 をチェック
1175534:					XInput 対応コントローラー No.0 の接続は確認できませんでした
1175534:					XInput 対応コントローラー No.1 をチェック
1175534:					XInput 対応コントローラー No.1 の接続は確認できませんでした
1175535:					XInput 対応コントローラー No.2 をチェック
1175535:					XInput 対応コントローラー No.2 の接続は確認できませんでした
1175535:					XInput 対応コントローラー No.3 をチェック
1175535:					XInput 対応コントローラー No.3 の接続は確認できませんでした
1175536:				XInput 対応コントローラーのチェック完了
1175536:				ジョイパッドの初期化は正常に終了しました
10173758:				ジョイパッドの初期化... 
10173759:					XInput 対応コントローラーのチェックを開始します
10173759:						XInput 対応コントローラー No.0 をチェック
10173759:						XInput 対応コントローラー No.0 の接続は確認できませんでした
10173759:						XInput 対応コントローラー No.1 をチェック
10173760:						XInput 対応コントローラー No.1 の接続は確認できませんでした
10173760:						XInput 対応コントローラー No.2 をチェック
10173760:						XInput 対応コントローラー No.2 の接続は確認できませんでした
10173761:						XInput 対応コントローラー No.3 をチェック
10173761:						XInput 対応コントローラー No.3 の接続は確認できませんでした
10173761:					XInput 対応コントローラーのチェック完了
10173762:					ジョイパッドの初期化は正常に終了しました
13461296:					ジョイパッドの初期化... 
13461297:						XInput 対応コントローラーのチェックを開始します
13461297:							XInput 対応コントローラー No.0 をチェック
13461297:							XInput 対応コントローラー No.0 の接続は確認できませんでした
13461297:							XInput 対応コントローラー No.1 をチェック
13461297:							XInput 対応コントローラー No.1 の接続は確認できませんでした
13461298:							XInput 対応コントローラー No.2 をチェック
13461298:							XInput 対応コントローラー No.2 の接続は確認できませんでした
13461298:							XInput 対応コントローラー No.3 をチェック
13461298:							XInput 対応コントローラー No.3 の接続は確認できませんでした
13461299:						XInput 対応コントローラーのチェック完了
13461299:						ジョイパッドの初期化は正常に終了しました
13461303:						ジョイパッドの初期化... 
13461303:							XInput 対応コントローラーのチェックを開始します
13461303:								XInput 対応コントローラー No.0 をチェック
13461304:								XInput 対応コントローラー No.0 の接続は確認できませんでした
13461304:								XInput 対応コントローラー No.1 をチェック
13461304:								XInput 対応コントローラー No.1 の接続は確認できませんでした
13461305:								XInput 対応コントローラー No.2 をチェック
13461305:								XInput 対応コントローラー No.2 の接続は確認できませんでした
13461305:								XInput 対応コントローラー No.3 をチェック
13461306:								XInput 対応コントローラー No.3 の接続は確認できませんでした
13461306:							XInput 対応コントローラーのチェック完了
13461306:							ジョイパッドの初期化は正常に終了しました
13733395:							ウインドウを閉じようとしています
13733411:							ウインドウが破棄されようとしています
13733412:							ソフトを終了する準備が整いました
13733419:							フォントの初期化を行います
13733419:							フォントの初期化は正常に終了しました
13733450:							d3d11.dll の解放 1
13733450:							dxgi.dll の解放 1
13733451:							Direct3D11 のオブジェクト数を出力
13733451:							Direct3D11 のオブジェクト合計数 : 0
13733452:							入力関連の終了処理... 完了
13733453:							サウンド関連の終了処理... 完了
13733458:							ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
13733459:								モニターの数：2  ディスプレイデバイスの数：4
13733459:								No.0  モニター名：\\.\DISPLAY1　1280x1024　32bit　75Hz  96x96dpi
13733459:								No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
13733477:							ディスプレイ情報のセットアップ完了
13733477:							完了
13733537:							完了
13733541:							ＣＯＭを終了... 完了
13733542:							
13733542:							Alloc memory dump
13733543:								size:       352(     0.344kb)  user size:        18(     0.018kb)  time:39614  file:DxInputString.cpp           line:4425    ID:912    addr:0000020a7f2ff4f0  data:[32 00 35 00 2e 00 30 00 30 00 30 00 30 00 30 00]
13733543:								size:       192(     0.187kb)  user size:        18(     0.018kb)  time:40964  file:DxInputString.cpp           line:4425    ID:2195   addr:0000020a7f2ffed0  data:[38 00 2e 00 39 00 34 00 34 00 34 00 37 00 34 00]
13733543:								Total size:36(0.035kb)  Alloc num:2
13733543:							
